Process:         defra-h3 [89331]
Path:            /Users/USER/*/defra-h3
Load Address:    0x102e1c000
Identifier:      defra-h3
Version:         0
Code Type:       ARM64
Platform:        macOS
Parent Process:  Python [89325]
Target Type:     live task

Date/Time:       2026-09-10 14:09:54.772 -0400
Launch Time:     2026-09-10 14:06:17.270 -0400
OS Version:      macOS 26.6.2 (25G83)
Report Version:  7
Analysis Tool:   /usr/bin/heap

Physical footprint:         90.4M
Physical footprint (peak):  90.4M
Idle exit:                  untracked
----

Process 89331: 3 zones

All zones: 46356 nodes malloced - Sizes: 34832KB[4] 2192KB[4] 1040KB[7] 912KB[1] 576KB[1] 560KB[1] 528KB[1] 336KB[1] 304KB[1] 272KB[1] 256KB[1] 208KB[3] 160KB[2] 144KB[2] 96KB[1] 80KB[7] 64KB[1] 48KB[7] 28KB[5] 24KB[102] 20KB[6] 16KB[1] 14KB[109] 12KB[108] 10KB[13] 8KB[4] 7KB[10] 6KB[11] 5KB[13] 4KB[9] 3.5KB[537] 3KB[725] 2.5KB[31] 2KB[102] 1.75KB[72] 1.5KB[127] 1.25KB[28] 1KB[10] 896[232] 768[134] 640[311] 512[132] 448[2898] 384[1467] 320[1239] 256[749] 224[30] 192[44] 160[4450] 128[4412] 112[175] 96[5685] 80[6959] 64[3620] 48[6239] 32[4504] 16[1007] 

Found:  162 ObjC classes  48 Swift classes  66 CFTypes
Derived 325 type names for non-objects from allocation backtraces

-----------------------------------------------------------------------
All zones: 46356 nodes (182312352 bytes)

   COUNT      BYTES       AVG   CLASS_NAME                                        TYPE    BINARY
       2         96      48.0   malloc in swift::ConcurrentReadableHashMap<swift::HashMapElementWrapper<swift::GenericCacheEntry>, swift::Mutex>::getOrInsertExternallyLocked<swift::MetadataCacheKey, std::pair<swift::GenericCacheEntry*, bool> swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)::'lambda'(swift::HashMapElementWrapper<swift::GenericCacheEntry>*, bool)>(swift::MetadataCacheKey, std::pair<swift::GenericCacheEntry*, bool> swift::StableAddressConcurrentReadableHashMap<swift::GenericCacheEntry, swift::TaggedMetadataAllocator<(unsigned short)14>, swift::Mutex>::getOrInsert<swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&>(swift::MetadataCacheKey, swift::MetadataWaitQueue::Worker&, swift::MetadataRequest&, swift::TargetTypeContextDescriptor<swift::InProcess> const*&, void const* const*&)::'lambda'(swift::HashMapElementWrapper<swift::GenericCacheEntry>*, bool) const&)  C++     libswiftCore.dylib
       2         64      32.0   malloc in _RNvMNtNtCsaNl2KloY54Y_6rustls6client11client_connNtB2_12ClientConfig21builder_with_provider  C       defra-h3
       2         64      32.0   malloc in _RNvMs1_NtNtCs9jpoUk1Tm5t_15futures_channel4mpsc5queueINtB5_5QueueINtNtCslJsSqIQKwiA_5alloc4sync3ArcINtNtNtNtCsa9BKTri5B3M_3std4sync6poison5mutex5MutexNtB7_10SenderTaskEEE4pushCslNj5JMRR18L_13libp2p_stream  C       defra-h3
       2         64      32.0   malloc in _RNvMs2_NtCs7gjEcJyChAZ_10libp2p_kad8protocolNtB5_14ProtocolConfig3new  C       defra-h3
       2         48      24.0   malloc in _RINvMs1_NtNtCsdJBXq2PLjDQ_9once_cell4race8once_boxINtB6_7OnceBoxINtNtCslJsSqIQKwiA_5alloc5boxed3BoxDNtNtCsjvVDUHGOFe5_5ahash12random_state12RandomSourceNtNtCsgtPOCBgevO_4core6marker4SyncNtB2s_4SendEL_EE4initNtNvMs1_B6_IBN_pE11get_or_init4VoidNCINvB2_11get_or_initNCNvB1C_7get_src0E0ECs6BY7faCUK1r_4bm25  C       defra-h3
       2         48      24.0   malloc in _RNvXsf_NtNtCs5oXR5A0o0sI_12clap_builder7builder12value_parserNtB5_17StringValueParserNtB5_16TypedValueParser9parse_ref  C       defra-h3
       2         32      16.0   malloc in _RNvXNtNtCs7o977r3tZRs_15libp2p_identify5proto7structsNtB2_8IdentifyNtNtCsf9fJ0xYGTi6_14quick_protobuf7message11MessageRead11from_reader  C       defra-h3
       2         32      16.0   malloc in _RNvXs_NtNtCshiuf5WXvxYg_8regolith3env7std_envNtB4_6StdEnvNtB6_3Env10open_write  C       defra-h3
       1     589824  589824.0   malloc in _RNvMNtCs8Y5zbYsh0Fu_16concurrent_queue7boundedINtB2_7BoundedNtNtCs6fDaH1Qlw8X_16libp2p_gossipsub5types6RpcOutE3newB10_  C       defra-h3
       1     311296  311296.0   malloc in _RINvCs91N3lye1REY_13async_channel7boundedNtNtCshdLnojl1P5v_12iroh_bitswap7network8OutEventEBH_  C       defra-h3
       1      49152   49152.0   malloc in _RNvMNtNtCsq1cnEoPJ38_3mio5event6eventsNtB2_6Events13with_capacity  C       defra-h3
       1      49152   49152.0   malloc in _RNvXNtNtCs2PG7zt2CiYY_18tracing_subscriber8registry7shardedNtB2_8RegistryNtNtCsgtPOCBgevO_4core7default7Default7default  C       defra-h3
       1      28672   28672.0   malloc in _RNvMs_NtCs9nAj5kJTqSU_9hashbrown3mapINtB4_7HashMapINtNtCslJsSqIQKwiA_5alloc3vec3VechEBM_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE24with_capacity_and_hasherCsaNl2KloY54Y_6rustls  C       defra-h3
       1      10240   10240.0   malloc in _RNvMNtNtCshiuf5WXvxYg_8regolith3env8bufferedNtB2_14BufferedWriter3new  C       defra-h3
       1      10240   10240.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs2Bvt3afTmpg_16libp2p_websocket  C       defra-h3
       1       8192    8192.0   calloc in _RNvMs0_NtCs8Y5zbYsh0Fu_16concurrent_queue9unboundedINtB5_9UnboundedNtNtCs6fDaH1Qlw8X_16libp2p_gossipsub5types6RpcOutE4pushB17_  C       defra-h3
       1       8192    8192.0   malloc in _RNvXs_NtNtCslJsSqIQKwiA_5alloc3vec21spec_from_iter_nestedINtB6_3VecNtNtNtCshiuf5WXvxYg_8regolith6engine11block_cache10CacheShardEINtB4_18SpecFromIterNestedB13_INtNtNtNtCsgtPOCBgevO_4core4iter8adapters3map3MapINtNtNtB2G_3ops5range5RangejENCNvMs1_B15_NtB15_10BlockCache11with_config0EE9from_iterB19_  C       defra-h3
       1       7168    7168.0   malloc in _RNvMNtNtCskiVOz4vPCKK_5tokio7runtime4timeNtB2_6Driver3new  C       defra-h3
       1       7168    7168.0   malloc in _RNvMs_NtCsaNl2KloY54Y_6rustls13limited_cacheINtB4_12LimitedCacheINtNtCslJsSqIQKwiA_5alloc3vec3VechEB10_E3newB6_  C       defra-h3
       1       6144    6144.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTINtNtCs7oc5W8EkOYB_3cid3cid3CidKj40_EINtNtCsjvVDUHGOFe5_5ahash8hash_map8AHashMapNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdbEEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1r_NtNtB1w_12random_state11RandomStateE0ECshdLnojl1P5v_12iroh_bitswap  C       defra-h3
       1       5120    5120.0   malloc in _RINvMs1_NtNtCsdJBXq2PLjDQ_9once_cell4race8once_boxINtB6_7OnceBoxNtNtCsbbN6S2VtjZ2_5kovan4slot9ASMRStateE4initNtNvMs1_B6_IBN_pE11get_or_init4VoidNCINvB2_11get_or_initNCNvB12_6global0E0EB14_  C       defra-h3
       1       5120    5120.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc4listINtB2_2TxNtNtNtCshdLnojl1P5v_12iroh_bitswap6client12peer_manager7MessageE10find_blockBW_  C       defra-h3
       1       5120    5120.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockNtNtNtCsb9wnD8JyU9u_3p2p4sync11coordinator11PushFailureE3newCsl21FAGs3kuF_5defra  C       defra-h3
       1       5120    5120.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockNtNtNtCshdLnojl1P5v_12iroh_bitswap6client12peer_manager7MessageE3newCsl21FAGs3kuF_5defra  C       defra-h3
       1       5120    5120.0   malloc in _RNvMs0_NtCsZ1Wrgv7jPa_11kovan_queue11array_queueINtB5_10ArrayQueueINtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtCsfRHfbq1AK39_13kovan_channel6signal6SignalEE3newCshiuf5WXvxYg_8regolith  C       defra-h3
       1       3072    3072.0   malloc in _RNvMNtCs6fDaH1Qlw8X_16libp2p_gossipsub7backoffNtB2_14BackoffStorage3new  C       defra-h3
       1       3072    3072.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs7o977r3tZRs_15libp2p_identify  C       defra-h3
       1       2560    2560.0   malloc in _RNvMNtNtCskiVOz4vPCKK_5tokio4util12sharded_listINtB2_11ShardedListINtNtNtB6_7runtime4task4TaskINtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtB17_9scheduler12multi_thread6handle6HandleEENtNtB15_4core6HeaderE3newB6_  C       defra-h3
       1       1536    1536.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTINtNtCs7oc5W8EkOYB_3cid3cid3CidKj40_EINtNtCsjvVDUHGOFe5_5ahash8hash_set8AHashSetNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdEEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1r_NtNtB1w_12random_state11RandomStateE0ECshdLnojl1P5v_12iroh_bitswap  C       defra-h3
       1       1280    1280.0   calloc in __CFTSDGetTable                         C       CoreFoundation
       1       1280    1280.0   malloc in _RNCINvMs0_NtNtCsa9BKTri5B3M_3std4sync4onceNtB8_4Once15call_once_forceNCINvMNtBa_9once_lockINtB1b_8OnceLockINtNtBa_14reentrant_lock13ReentrantLockINtNtCsgtPOCBgevO_4core4cell7RefCellINtNtNtNtBc_2io8buffered10linewriter10LineWriterNtNtB30_5stdio9StdoutRawEEEE10initializeNCINvB1a_11get_or_initNCNvB3H_6stdout0E0zE0E0Bc_  C       defra-h3
       1       1280    1280.0   malloc in _RNvMs0_NtCsZ1Wrgv7jPa_11kovan_queue11array_queueINtB5_10ArrayQueueINtNtCslJsSqIQKwiA_5alloc4sync3ArcNtNtNtNtCshiuf5WXvxYg_8regolith6engine6commit4slot9WriteSlotEE3newB1I_  C       defra-h3
       1       1280    1280.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs6fDaH1Qlw8X_16libp2p_gossipsub  C       defra-h3
       1       1280    1280.0   malloc in cache_t::collect_free(bucket_t*, unsigned int)  C++     libobjc.A.dylib
       1        896     896.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCsiI87CauE6wd_12libp2p_swarm15stream_protocol14StreamProtocolINtNtCs9jpoUk1Tm5t_15futures_channel4mpsc6SenderTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdNtNtBU_6stream6StreamEEEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1T_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECslNj5JMRR18L_13libp2p_stream  C       defra-h3
       1        896     896.0   malloc in _RNvMs_NtCsfRHfbq1AK39_13kovan_channel8waitlistNtB4_8WaitList3new  C       defra-h3
       1        896     896.0   malloc in _RNvMsd_Cs468Qz1aYOCU_8smallvecINtB5_8SmallVecAINtNtCslJsSqIQKwiA_5alloc3vec3VechEj10_E8try_growCsl21FAGs3kuF_5defra  C       defra-h3
       1        896     896.0   malloc in __CGColorSpaceCreateWithName_block_invoke  C       CoreGraphics
       1        640     640.0   malloc in _CFRuntimeRegisterClass                 C       CoreFoundation
       1        640     640.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdINtNtNtNtCsa9BKTri5B3M_3std11collections4hash3map7HashMapNtNtCsiI87CauE6wd_12libp2p_swarm10connection12ConnectionIdNtCs9LVuaz3ghpR_9multiaddr9MultiaddrEEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1E_NtNtNtB1N_4hash6random11RandomStateE0ECs7o977r3tZRs_15libp2p_identify  C       defra-h3
       1        640     640.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdINtNtNtNtCsa9BKTri5B3M_3std11collections4hash3set7HashSetNtNtCsiI87CauE6wd_12libp2p_swarm10connection12ConnectionIdEEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1E_NtNtNtB1N_4hash6random11RandomStateE0ECs9DC6KIqwZ4v_24libp2p_connection_limits  C       defra-h3
       1        640     640.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTjINtNtNtCsa9BKTri5B3M_3std6thread11join_handle10JoinHandleuEEE14reserve_rehashNCINvNtB8_3map11make_hasherjBR_NtNtNtBY_4hash6random11RandomStateE0ECskiVOz4vPCKK_5tokio  C       defra-h3
       1        640     640.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc4listINtB2_2TxNtNtCsa9BKTri5B3M_3std4time7InstantE4pushCshdLnojl1P5v_12iroh_bitswap  C       defra-h3
       1        640     640.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockNtNtCsa9BKTri5B3M_3std4time7InstantE3newCsl21FAGs3kuF_5defra  C       defra-h3
       1        640     640.0   malloc in _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecNtNtCsiI87CauE6wd_12libp2p_swarm15stream_protocol14StreamProtocolENtNtCsgtPOCBgevO_4core5clone5Clone5cloneCs7o977r3tZRs_15libp2p_identify  C       defra-h3
       1        512     512.0   malloc in _RNvMNtCs7o977r3tZRs_15libp2p_identify9behaviourNtB2_6Config3new  C       defra-h3
       1        512     512.0   malloc in __ColorSyncProfileCreateWithName_block_invoke  C       ColorSync
       1        448     448.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCs7jJdUQNAEmZ_15libp2p_identity7peer_id6PeerIdINtNtCslJsSqIQKwiA_5alloc3vec3VecNtNtCsiI87CauE6wd_12libp2p_swarm10connection12ConnectionIdEEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1E_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECs4ksk0j40545_12libp2p_relay  C       defra-h3
       1        384     384.0   malloc in _RNvMs2_NtNtNtNtCslJsSqIQKwiA_5alloc11collections5btree3map5entryINtB5_5EntryyNtNtNtCshiuf5WXvxYg_8regolith6engine17snapshot_registry9SlotStateE9or_insertB1j_  C       defra-h3
       1        384     384.0   malloc in _RNvXs4_NtNtCskxf4T89SWs4_11quinn_proto6crypto6rustlsNtB5_16QuicClientConfigINtNtCsgtPOCBgevO_4core7convert7TryFromNtNtNtCsaNl2KloY54Y_6rustls6client11client_conn12ClientConfigE8try_from  C       defra-h3
       1        320     320.0   malloc in _RNvMs1_NtNtNtCskiVOz4vPCKK_5tokio7runtime8blocking4poolNtB5_12BlockingPool3new  C       defra-h3
       1        320     320.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCshiuf5WXvxYg_8regolith  C       defra-h3
       1        320     320.0   malloc in __CFBasicHashGetPtrIndex_block_invoke   C       CoreFoundation
       1        320     320.0   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs7soJhesfTZO_5yamux  C       defra-h3
       1        320     320.0   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCskiVOz4vPCKK_5tokio  C       defra-h3
       1        256     256.0   malloc in _RNvMs_NtCslNj5JMRR18L_13libp2p_stream9behaviourNtB4_9Behaviour3new  C       defra-h3
       1        256     256.0   malloc in _RNvXs9_NtNtCskxf4T89SWs4_11quinn_proto6crypto6rustlsNtB5_16QuicServerConfigINtNtCsgtPOCBgevO_4core7convert7TryFromNtNtNtCsaNl2KloY54Y_6rustls6server11server_conn12ServerConfigE8try_from  C       defra-h3
       1        256     256.0   realloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCslSD5u83rtt9_20signal_hook_registry  C       defra-h3
       1        224     224.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringBQ_EE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_BQ_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECs66IWL1b9X5C_8wasmtime  C       defra-h3
       1        224     224.0   malloc in _RNvMs3_NtCskxf4T89SWs4_11quinn_proto6configNtB5_12ServerConfig11with_crypto  C       defra-h3
       1        224     224.0   malloc in _RNvXNtCs9o6YY61lXgu_27wasmtime_internal_cranelift7builderNtB2_7BuilderNtNtCsjaB3OdXuYyT_16wasmtime_environ7compile15CompilerBuilder5build  C       defra-h3
       1        192     192.0   _NSThreadData                                     ObjC    Foundation
       1        192     192.0   malloc in _RNvMs1_NtNtCs7soJhesfTZO_5yamux10connection6streamNtB5_6Stream11new_inbound  C       defra-h3
       1        192     192.0   malloc in _RNvMs1_NtNtCs7soJhesfTZO_5yamux10connection6streamNtB5_6Stream12new_outbound  C       defra-h3
       1        192     192.0   malloc in _RNvMs3_NtNtCs66IWL1b9X5C_8wasmtime7runtime2vmNtB5_17ModuleRuntimeInfo8new_bare  C       defra-h3
       1        192     192.0   malloc in _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecIBw_INtNtB7_4sync3ArcNtNtNtCshiuf5WXvxYg_8regolith6engine7sstable7LiveSstEEENtNtCsgtPOCBgevO_4core5clone5Clone5cloneB16_  C       defra-h3
       1        160     160.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCsiI87CauE6wd_12libp2p_swarm10connection12ConnectionIdINtNtCs9jpoUk1Tm5t_15futures_channel4mpsc6SenderNtNtCslNj5JMRR18L_13libp2p_stream7handler9NewStreamEEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_B1M_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0EB2C_  C       defra-h3
       1        160     160.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringmEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_mNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECshiuf5WXvxYg_8regolith  C       defra-h3
       1        160     160.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTmNtNtCslJsSqIQKwiA_5alloc6string6StringEE14reserve_rehashNCINvNtB8_3map11make_hashermBR_NtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECshiuf5WXvxYg_8regolith  C       defra-h3
       1        160     160.0   malloc in _RNvMNtNtCshdLnojl1P5v_12iroh_bitswap6client22block_presence_managerNtB2_20BlockPresenceManager3new  C       defra-h3
       1        160     160.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCs7soJhesfTZO_5yamux  C       defra-h3
       1        160     160.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCslSD5u83rtt9_20signal_hook_registry  C       defra-h3
       1        160     160.0   malloc in _RNvXs6_NtCskxf4T89SWs4_11quinn_proto6configNtB5_21ValidationTokenConfigNtNtCsgtPOCBgevO_4core7default7Default7default  C       defra-h3
       1        128     128.0   calloc in color_space_state_create_device_gray    C       CoreGraphics
       1        128     128.0   calloc in color_space_state_create_device_rgb     C       CoreGraphics
       1        128     128.0   dispatch_queue_t (serial)                         ObjC    libdispatch.dylib
       1        128     128.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCslJsSqIQKwiA_5alloc6string6StringuEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_uNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECs66IWL1b9X5C_8wasmtime  C       defra-h3
       1        128     128.0   malloc in _RINvXNtNtCslJsSqIQKwiA_5alloc3vec14spec_from_elemINtB5_3VecNtNtCs6fDaH1Qlw8X_16libp2p_gossipsub6mcache10CacheEntryENtB3_12SpecFromElem9from_elemNtNtB7_5alloc6GlobalEBZ_  C       defra-h3
       1        128     128.0   malloc in _RNvMNtNtCskiVOz4vPCKK_5tokio7runtime7builderNtB2_7Builder5build  C       defra-h3
       1        128     128.0   malloc in _RNvMNtNtNtCsaNl2KloY54Y_6rustls6server5handy5cacheNtB2_24ServerSessionMemoryCache3new  C       defra-h3
       1        128     128.0   malloc in _RNvNtNtCskiVOz4vPCKK_5tokio4time8interval11interval_at  C       defra-h3
       1        112     112.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTTNtNtNtCsgtPOCBgevO_4core3net7ip_addr6IpAddrtEuEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_uNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECs7z9KUoXuHga_10libp2p_tcp  C       defra-h3
       1        112     112.0   malloc in _RNCINvMs0_NtNtCsa9BKTri5B3M_3std4sync4onceNtB8_4Once9call_onceNCNvMs0_CslSD5u83rtt9_20signal_hook_registryNtB16_10GlobalData6ensure0E0B16_  C       defra-h3
       1        112     112.0   malloc in _RNvMs4_NtCslJsSqIQKwiA_5alloc7raw_vecNtB5_11RawVecInner11finish_growCseIwv3uh5hBV_12tracing_core  C       defra-h3
       1        112     112.0   malloc in _RNvMsq_NtCslJsSqIQKwiA_5alloc4syncINtB5_3ArcShE15copy_from_sliceCshiuf5WXvxYg_8regolith  C       defra-h3
       1         96      96.0   Foundation.LockedState<Foundation._NSSwiftProcessInfo.State>.(_Buffer in $18c12d3a4)<>  Swift   Foundation
       1         96      96.0   malloc in _CFProcessPath                          C       CoreFoundation
       1         96      96.0   malloc in _RINvMs_NtNtCsaNl2KloY54Y_6rustls6client7builderINtNtB9_7builder13ConfigBuilderNtNtB7_11client_conn12ClientConfigNtBM_13WantsVerifierE22with_root_certificatesNtNtNtB9_6webpki7anchors13RootCertStoreECs2Bvt3afTmpg_16libp2p_websocket  C       defra-h3
       1         80      80.0   _NSMainThread                                     ObjC    Foundation
       1         80      80.0   _NSSwiftProcessInfo                               Swift   Foundation
       1         80      80.0   calloc in fetch_cache(bool)                       C       libobjc.A.dylib
       1         80      80.0   malloc in _RINvMs1_NtNtCsdJBXq2PLjDQ_9once_cell4race8once_boxINtB6_7OnceBoxAAyj4_j2_E4initNtNvMs1_B6_IBN_pE11get_or_init4VoidNCINvB2_11get_or_initNCNvNtCsjvVDUHGOFe5_5ahash12random_state15get_fixed_seeds0E0ECs6BY7faCUK1r_4bm25  C       defra-h3
       1         80      80.0   malloc in _RINvNtNtCskiVOz4vPCKK_5tokio4sync7oneshot7channeluEB6_  C       defra-h3
       1         80      80.0   malloc in _RNvMNtNtCs7soJhesfTZO_5yamux10connection3rttNtB2_3Rtt3new  C       defra-h3
       1         80      80.0   malloc in _RNvMs1_NtNtCshiuf5WXvxYg_8regolith6engine8manifestNtB5_10VersionSet5apply  C       defra-h3
       1         80      80.0   malloc in _RNvYNCNvNtNtCsgPv4IHImOO3_17cranelift_codegen3isa7aarch6411isa_builder0INtNtNtCsgtPOCBgevO_4core3ops8function6FnOnceTNtNtCsipkep0VXRCl_14target_lexicon6triple6TripleNtNtBa_8settings5FlagsRNtB2F_7BuilderEE9call_onceBa_  C       defra-h3
       1         64      64.0   Foundation.LockedState<Foundation._ProcessInfo.State>.(_Buffer in $18c12d3a4)<>  Swift   Foundation
       1         64      64.0   Swift._ContiguousArrayStorage<Swift.Array<Swift.UInt8>>  Swift   libswiftCore.dylib
       1         64      64.0   malloc in _RINvMs0_NtNtNtNtCsa9BKTri5B3M_3std3sys12thread_local6native4lazyINtB6_7StorageNtNtNtCskiVOz4vPCKK_5tokio7runtime4park10ParkThreaduE16get_or_init_slowNvNvB1g_14CURRENT_PARKER27___rust_std_internal_init_fnEB1k_  C       defra-h3
       1         64      64.0   malloc in _RINvMs6_NtCs9nAj5kJTqSU_9hashbrown3rawINtB6_8RawTableTNtNtCsiI87CauE6wd_12libp2p_swarm10connection12ConnectionIduEE14reserve_rehashNCINvNtB8_3map11make_hasherBQ_uNtNtNtCsa9BKTri5B3M_3std4hash6random11RandomStateE0ECs4ksk0j40545_12libp2p_relay  C       defra-h3
       1         64      64.0   malloc in _RINvNtNtCsfRHfbq1AK39_13kovan_channel7flavors9unbounded7channeluECshiuf5WXvxYg_8regolith  C       defra-h3
       1         64      64.0   malloc in _RNvMs0_NtCslSD5u83rtt9_20signal_hook_registry9half_lockINtB5_10WriteGuardNtB7_10SignalDataE5storeB7_  C       defra-h3
       1         64      64.0   malloc in _RNvXs2_NtNtCshiuf5WXvxYg_8regolith6engine9read_viewNtB5_12VersionGuardNtNtNtCsgtPOCBgevO_4core3ops4drop4Drop4drop  C       defra-h3
       1         64      64.0   xpc_array_t (Storage)                             C       libxpc.dylib
       1         64      64.0   xpc_pipe_t                                        ObjC    libxpc.dylib
       1         48      48.0   Foundation.LockedState<Swift.Optional<Swift.String>>.(_Buffer in $18c12d3a4)<>  Swift   Foundation
       1         48      48.0   _ProcessInfo                                      Swift   Foundation
       1         48      48.0   malloc in _RINvMs_NtNtCsaNl2KloY54Y_6rustls6webpki15server_verifierNtB5_20WebPkiServerVerifier3newNtNtB7_7anchors13RootCertStoreECs2Bvt3afTmpg_16libp2p_websocket  C       defra-h3
       1         48      48.0   malloc in _RNvCslSD5u83rtt9_20signal_hook_registry23register_unchecked_impl  C       defra-h3
       1         48      48.0   malloc in _RNvMNtNtNtCskiVOz4vPCKK_5tokio4sync4mpsc5blockINtB2_5BlockuE3newCsl21FAGs3kuF_5defra  C       defra-h3
       1         48      48.0   malloc in _RNvMs1_NtNtCshiuf5WXvxYg_8regolith6engine8manifestNtB5_10VersionSet16open_with_policy  C       defra-h3
       1         48      48.0   malloc in _RNvMs3_NtCs7jJdUQNAEmZ_15libp2p_identity7keypairNtB5_9PublicKey15encode_protobuf  C       defra-h3
       1         48      48.0   malloc in _RNvXs3_NtCs8oRPQr0HKtt_4snow6paramsNtB5_11NoiseParamsNtNtNtCsgtPOCBgevO_4core3str6traits7FromStr8from_str  C       defra-h3
       1         48      48.0   malloc in _RNvXsa_NtCslJsSqIQKwiA_5alloc3vecINtB5_3VecTlNtCslSD5u83rtt9_20signal_hook_registry4SlotEENtNtCsgtPOCBgevO_4core5clone5Clone5cloneBJ_  C       defra-h3
